age,gender,sleep_quality,sleep_duration,stress_level,exercise_minutes,caffeine_mg,prediction
55,Male,1,6.0,6,16,228,5.497731018235213
55,Male,8,6.11,3,30,6,5.392740475897387
55,Male,4,6.42,3,23,27,5.2710176963259165
55,Male,8,6.78,8,76,118,5.45734646569125
55,Male,7,7.3,8,69,261,5.505470363782896
55,Male,6,8.67,3,30,227,5.608481375720835
56,Female,6,5.11,6,6,214,5.713332215355925
56,Female,1,5.44,9,56,164,5.748939670963505
56,Female,5,5.88,1,27,13,5.643799335170122
56,Female,10,5.93,5,17,196,5.696931811514966
56,Female,2,6.46,9,0,3,5.394734263648807
56,Female,5,7.72,2,69,159,5.514998873691781
56,Female,1,7.81,3,51,94,5.42009268303495
56,Female,6,7.86,8,12,262,5.310462413192913
56,Female,9,8.02,5,42,298,5.751870977249276
56,Female,6,8.17,10,27,119,5.497122421200247
56,Male,2,4.84,10,67,276,6.030351193405383
56,Male,8,5.23,3,84,79,5.6459294138715315
56,Male,5,6.84,9,57,40,5.368261527527119
56,Male,6,7.92,4,65,192,5.724897133381887
56,Male,1,8.65,4,64,290,5.654861088131455
56,Male,4,8.77,8,85,134,5.715724217486922
57,Female,7,4.79,6,33,120,5.875781985948201
57,Female,2,5.65,10,76,222,5.578577092137817
57,Female,6,5.83,1,53,185,5.854692099918668
57,Female,6,5.99,5,45,169,5.935062308135798
57,Female,5,6.59,3,5,169,5.518803661598316
57,Female,2,6.61,3,70,163,5.842747689493899
57,Female,2,7.98,1,6,258,5.515648042475398
57,Female,7,8.28,8,11,189,5.563386573776431
57,Female,5,8.45,5,67,265,5.932217431969367
57,Female,6,9.19,6,38,180,5.701071720573
57,Male,2,5.32,4,40,115,5.971474227469051
57,Male,9,5.34,10,3,153,6.194057417472473
57,Male,6,6.64,2,79,56,5.633927521675486
57,Male,10,8.4,3,83,241,5.622060357117176
57,Male,5,8.72,8,72,185,5.905292837995602
57,Male,2,9.0,4,64,287,6.157317857514328
58,Female,5,5.35,6,60,120,5.959368493117944
58,Female,4,5.49,5,57,137,6.0643079740956285
58,Female,2,5.87,9,49,193,5.794075058833817
58,Female,3,6.87,3,74,10,5.853833485894643
58,Female,8,8.0,8,40,69,5.624134162549691
58,Female,10,8.4,6,25,17,5.683274517254685
58,Female,5,8.79,6,22,72,5.573622621989647
58,Female,4,9.43,7,71,90,5.423318616509818
58,Female,2,9.49,1,49,165,5.799674630437453
58,Male,7,4.63,1,11,296,5.608273530394606
58,Male,6,6.01,3,41,32,5.707086675368588
58,Male,1,6.23,6,20,114,5.709082293190351
58,Male,6,6.63,3,18,264,5.519407255183763
58,Male,4,6.97,9,83,41,5.680777102553679
58,Male,10,7.94,3,15,229,5.211673660934447
59,Female,10,4.63,1,24,72,5.98980183710967
59,Female,2,4.77,7,26,54,5.950036388048503
59,Female,10,4.92,8,14,102,6.043359424637464
59,Female,2,5.01,4,26,53,5.886362849036367
59,Female,2,6.2,3,16,293,5.405378023137222
59,Female,8,6.4,5,29,133,5.925356409564659
59,Female,4,6.69,6,82,84,5.765442583253592
59,Female,10,7.54,10,5,38,6.043629196451307
59,Female,5,7.78,1,73,295,5.589793066655963
59,Female,5,8.88,6,60,136,5.95571889987153
59,Male,3,4.77,5,63,205,6.071196809511032
59,Male,5,5.22,6,32,68,6.046440468196676
59,Male,8,5.32,9,76,100,5.850765164081456
59,Male,3,5.5,6,26,7,5.8266166090479885
59,Male,4,5.65,8,13,179,5.642774806185401
59,Male,2,6.16,7,38,72,5.849755537236507
59,Male,6,6.39,1,46,89,5.851346226834024
59,Male,10,6.6,9,71,20,5.931758327506857
59,Male,1,7.37,8,89,102,5.807440764900579
59,Male,10,8.27,9,82,151,5.956069387308074
59,Male,2,8.93,7,37,222,5.644764807275407
59,Male,3,9.23,5,73,249,5.744753379062065
59,Male,10,9.43,1,55,274,5.944198523042791
